"Zone","Year","Inbound","Outbound"
"Urban","2560","??????","?????"
"Urban","2561","??????","?????"
"Urban","2562","??????","?????"
"Urban","2563","??????","?????"
"Urban","2564","??????","?????"
"Urban","2565","??????","?????"
"Urban","2566","??????","?????"
"Urban","2567","??????","?????"
"Urban","2568","??????","?????"
"Suburban","2560","??????","?????"
"Suburban","2561","??????","?????"
"Suburban","2562","??????","?????"
"Suburban","2563","??????","?????"
"Suburban","2564","??????","?????"
"Suburban","2565","??????","?????"
"Suburban","2566","??????","?????"
"Suburban","2567","??????","?????"
"Suburban","2568","??????","?????"
"Rural","2560","??????","?????"
"Rural","2561","??????","?????"
"Rural","2562","??????","?????"
"Rural","2563","??????","?????"
"Rural","2564","??????","?????"
"Rural","2565","??????","?????"
"Rural","2566","??????","?????"
"Rural","2567","??????","?????"
"Rural","2568","??????","?????"
